/home/jsolorzano/work/raw_fastqs
/home/jsolorzano/work/kf_fastqs
Started analysis of PDAC200T_F8-9kf_R1.fastq.gz
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC212Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC212Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC213Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC214Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC215Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC216Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC217Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC218Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC219Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC220Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC221Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC222Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC223Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC224Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC225Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC226Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC227Tkf_stats.txt'
[INFO   ]           bbmap : Found 55 reports
[INFO   ]          fastqc : Found 110 reports
[INFO   ]         multiqc : Compressing plot data
[WARNING]         multiqc : Previous MultiQC output found! Adjusting filenames..
[WARNING]         multiqc : Use -f or --force to overwrite existing reports instead
[INFO   ]         multiqc : Report      : multiqc_report_1.html
[INFO   ]         multiqc : Data        : multiqc_data_1
[INFO   ]         multiqc : MultiQC complete
